source_id,target_id
5337.0,5119
5337.0,5119
5337.0,5119
5337.0,5119
5339.0,5115
5338.0,5119
5338.0,5119
5338.0,5340
5338.0,5119
5338.0,5119
5338.0,5339
5341.0,5297
5341.0,5580
5341.0,5126
5341.0,5128
5341.0,5129
5341.0,5121
5341.0,5128
5341.0,5129
5341.0,5121
5341.0,5128
5341.0,5129
5341.0,5121
5341.0,5128
5341.0,5129
5341.0,5121
5341.0,5122
5341.0,5126
5342.0,5126
5343.0,5126
5343.0,5126
5343.0,5126
5344.0,5128
5344.0,5129
5344.0,5121
5345.0,5297
5345.0,5580
5345.0,5115
5345.0,5115
5345.0,5115
5346.0,5297
5346.0,5580
5346.0,5115
5347.0,5115
5348.0,5115
5348.0,5115
5348.0,5115
5348.0,5115
5348.0,5115
5349.0,5115
5349.0,5115
5350.0,5297
5350.0,5580
5350.0,5131
5351.0,5131
5352.0,5297
5352.0,5580
5352.0,5131
5353.0,5297
5353.0,5580
5353.0,5131
5354.0,5297
5354.0,5580
5354.0,5131
5354.0,5131
5355.0,5297
5355.0,5580
5355.0,5131
5356.0,5297
5356.0,5580
5356.0,5131
5357.0,5131
5358.0,5131
5359.0,1167
5359.0,1167
5359.0,5131
5360.0,5120
5360.0,5120
5360.0,5120
5360.0,5120
5360.0,5120
5360.0,5120
5360.0,5120
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5361.0,5132
5362.0,5118
5362.0,5118
5362.0,5118
5362.0,5118
5362.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5363.0,5118
5364.0,9314
5364.0,5118
5365.0,5118
5365.0,5118
5365.0,5118
5365.0,5118
5365.0,5118
5366.0,5118
5367.0,5118
5368.0,5126
5368.0,5122
5368.0,5126
5368.0,5122
5368.0,5126
5368.0,5122
5368.0,5126
5368.0,5122
5368.0,5126
5368.0,5122
5369.0,5126
5369.0,5122
5369.0,5126
5369.0,5122
5369.0,5126
5369.0,5122
5369.0,5126
5369.0,5122
5369.0,5126
5369.0,5122
5370.0,5126
5370.0,5122
5370.0,5126
5370.0,5122
5370.0,8875
5370.0,5126
5370.0,5122
5370.0,5126
5370.0,5122
5370.0,8875
5370.0,5126
5370.0,5122
5371.0,5126
5371.0,5122
5372.0,888
5372.0,890
5372.0,956
5372.0,958
5372.0,3187
5372.0,4160
5372.0,4585
5372.0,4647
5372.0,7398
5372.0,7412
5372.0,7420
5372.0,9748
5372.0,9791
5372.0,10333
5372.0,5122
5373.0,5126
5373.0,5122
5374.0,5126
5374.0,5122
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,1625
5375.0,3615
5375.0,3633
5375.0,4311
5375.0,7464
5375.0,9797
5375.0,9799
5375.0,9802
5375.0,9804
5375.0,9814
5375.0,9816
5375.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5376.0,5126
5377.0,5129
5377.0,5129
5377.0,5129
5378.0,5128
5378.0,5128
5378.0,5128
5379.0,5744
5379.0,5744
5379.0,5744
5380.0,5043
5380.0,9830
5381.0,5112
5381.0,5112
5381.0,5112
5381.0,5112
5381.0,5112
5381.0,5112
5382.0,5112
5383.0,5134
5383.0,5134
5384.0,5134
5385.0,5134
5386.0,5134
5386.0,5134
5387.0,5134
5388.0,5134
5389.0,5134
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,9321
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,9321
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,9321
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,9321
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,9321
5390.0,4706
5390.0,5133
5390.0,6872
5390.0,9321
5391.0,4706
5391.0,5133
5391.0,6872
5392.0,4706
5392.0,5133
5392.0,6872
5393.0,4706
5393.0,5133
5393.0,6872
5394.0,4706
5394.0,5133
5394.0,6872
5394.0,9321
5395.0,4706
5395.0,5133
5395.0,6872
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5396.0,5136
5397.0,5136
5397.0,5136
5397.0,5136
5397.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5398.0,5136
5399.0,5136
5400.0,5130
5401.0,5129
5401.0,9314
5401.0,5130
5401.0,5130
5401.0,5130
5403.0,5121
5404.0,6145
5404.0,5203
5404.0,5203
5404.0,5203
5404.0,5203
5405.0,5137
5405.0,4706
5405.0,5133
5405.0,6872
5405.0,4706
5405.0,5133
5405.0,6872
5405.0,5137
5405.0,4706
5405.0,5133
5405.0,6872
5405.0,4706
5405.0,5133
5405.0,6872
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5405.0,5137
5406.0,4706
5406.0,5133
5406.0,6872
5406.0,4706
5406.0,5133
5406.0,6872
5406.0,5137
5406.0,9321
5407.0,5137
5407.0,5137
5407.0,9321
5408.0,5137
5408.0,5137
5408.0,5137
5408.0,5137
5408.0,5137
5408.0,5137
5409.0,5146
5410.0,2821
5411.0,2821
5413.0,8976
5413.0,5410
5413.0,5411
5413.0,9321
5413.0,5043
5413.0,9830
5413.0,5043
5413.0,9830
5413.0,9321
5413.0,5043
5413.0,9830
5413.0,5043
5413.0,9830
5414.0,8976
5414.0,5410
5414.0,5043
5414.0,9830
5414.0,5043
5414.0,9830
5415.0,5413
5415.0,5413
5415.0,5414
5415.0,5414
5416.0,8976
5416.0,5410
5416.0,5411
5416.0,9092
5416.0,9314
5416.0,9321
5416.0,5043
5416.0,9830
5416.0,5043
5416.0,9830
5417.0,8976
5417.0,9092
5417.0,9321
5417.0,5043
5417.0,9830
5417.0,5043
5417.0,9830
5417.0,9321
5417.0,5043
5417.0,9830
5417.0,5043
5417.0,9830
5417.0,9321
5417.0,5043
5417.0,9830
5417.0,5043
5417.0,9830
5417.0,9321
5417.0,5043
5417.0,9830
5417.0,5043
5417.0,9830
5418.0,8976
5418.0,5410
5418.0,5411
5418.0,9314
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,9321
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5418.0,5043
5418.0,9830
5419.0,8976
5419.0,9314
5419.0,5043
5419.0,9830
5420.0,8976
5420.0,9314
5420.0,5043
5420.0,9830
5420.0,5043
5420.0,9830
5420.0,5043
5420.0,9830
5424.0,5043
5424.0,9830
5425.0,5043
5425.0,9830
5426.0,5424
5427.0,5425
5428.0,5043
5428.0,9830
5429.0,8976
5429.0,5043
5429.0,9830
5429.0,9321
5429.0,5043
5429.0,9830
5430.0,1167
5430.0,1167
5430.0,5043
5430.0,9830
5430.0,9321
5430.0,5043
5430.0,9830
5430.0,5043
5430.0,9830
5430.0,5043
5430.0,9830
5431.0,5043
5431.0,9830
5432.0,8976
5432.0,9321
5433.0,8976
5433.0,9321
5434.0,8976
5434.0,1167
5434.0,1167
5434.0,9321
5435.0,9321
5435.0,9321
5435.0,9321
5435.0,9321
5435.0,9321
5435.0,9321
5436.0,8907
5436.0,5435
5436.0,5435
5437.0,8976
5437.0,5436
5438.0,1167
5438.0,8976
5438.0,5436
5439.0,5436
5440.0,5109
5440.0,5435
5441.0,5436
5442.0,9321
5442.0,9321
5442.0,9321
5442.0,9321
5442.0,9321
5442.0,9321
5442.0,8959
5442.0,8959
5442.0,8959
5443.0,8976
5443.0,5442
5444.0,8976
5444.0,5442
5444.0,5442
5445.0,8976
5445.0,5442
5445.0,5442
5446.0,8976
5446.0,1167
5446.0,1167
5446.0,5442
5446.0,5442
5447.0,8976
5447.0,5442
5448.0,5043
5448.0,9830
5448.0,5043
5448.0,9830
5449.0,8976
5449.0,5043
5449.0,9830
5449.0,5043
5449.0,9830
5450.0,8976
5450.0,5043
5450.0,9830
5450.0,5043
5450.0,9830
5451.0,8976
5451.0,5043
5451.0,9830
5451.0,5043
5451.0,9830
5454.0,9367
5454.0,9321
5454.0,9040
5454.0,9321
5454.0,9040
5454.0,9321
5454.0,9040
5454.0,373
5454.0,9321
5454.0,9038
5454.0,9040
5455.0,5454
5455.0,5454
5456.0,5464
5456.0,5454
5456.0,5454
5457.0,5464
5457.0,5454
5457.0,5454
5458.0,5454
5458.0,5454
5459.0,5454
5459.0,5454
5459.0,5454
5459.0,5454
5460.0,5454
5460.0,5454
5462.0,9008
5462.0,5461
5463.0,5043
5463.0,9830
5463.0,9321
5463.0,5043
5463.0,9830
5465.0,5410
5465.0,5043
5465.0,9830
5465.0,2830
5465.0,2830
5467.0,9321
5467.0,9321
5467.0,9321
5467.0,9321
5468.0,9314
5468.0,9321
5468.0,9321
5468.0,9321
5468.0,9321
5468.0,9321
5469.0,9321
5469.0,9321
5469.0,9321
5470.0,9321
5470.0,9321
5471.0,9314
5471.0,9321
5471.0,9321
5472.0,2829
5472.0,9321
5473.0,9321
5474.0,5475
5474.0,9321
5474.0,9321
5474.0,9321
5474.0,9321
5474.0,9321
5476.0,9321
5476.0,9321
5477.0,8976
5477.0,9321
5479.0,8976
5485.0,5106
5485.0,5076
5485.0,9321
5485.0,5106
5485.0,5076
5485.0,9321
5485.0,5106
5485.0,5078
5485.0,9321
5485.0,5106
5485.0,9321
5485.0,5106
5485.0,5084
5485.0,9321
5485.0,5106
5485.0,5084
5485.0,9321
5485.0,5106
5485.0,5106
5485.0,9321
5485.0,5106
5485.0,5106
5485.0,9321
5485.0,5106
5485.0,5106
5485.0,9321
5486.0,5106
5486.0,5076
5486.0,9321
5486.0,5106
5486.0,5086
5486.0,9321
5486.0,5106
5486.0,5085
5486.0,9321
5486.0,5085
5486.0,9321
5486.0,5106
5486.0,5106
5486.0,9321
5486.0,5106
5486.0,5106
5486.0,9321
5486.0,5106
5486.0,5106
5487.0,9314
5487.0,5106
5487.0,5106
5487.0,5106
5487.0,5106
5487.0,9314
5488.0,5106
5490.0,5106
5491.0,5094
5492.0,9321
5492.0,9321
5493.0,5106
5494.0,5108
5494.0,9321
5494.0,5108
5494.0,9321
5494.0,5108
5494.0,9321
5494.0,5108
5494.0,9321
5495.0,5108
5495.0,5094
5495.0,9321
5495.0,5108
5495.0,5094
5495.0,9321
5496.0,5094
5496.0,5108
5496.0,9321
5496.0,5108
5497.0,5090
5497.0,9321
5497.0,9321
5497.0,9321
5498.0,5090
5498.0,5090
5498.0,9321
5498.0,5090
5499.0,5082
5499.0,5083
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,5083
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,5082
5499.0,5083
5499.0,5083
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,5083
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,5083
5499.0,9321
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,9321
5499.0,9321
5499.0,5106
5499.0,5082
5499.0,9321
5499.0,9321
5499.0,5082
5499.0,5082
5499.0,9321
5499.0,5082
5499.0,5082
5499.0,9321
5499.0,5083
5499.0,5083
5499.0,5083
5499.0,5083
5499.0,5083
5499.0,5083
5501.0,5106
5501.0,5105
5501.0,9321
5502.0,5105
5502.0,2830
5503.0,5105
5504.0,5105
5505.0,5105
5505.0,2820
5505.0,5106
5505.0,9321
5506.0,5105
5506.0,9321
5507.0,5106
5507.0,9321
5508.0,5505
5508.0,5505
5508.0,5505
5508.0,5505
5508.0,5505
5508.0,5505
5508.0,5505
5508.0,5106
5508.0,5105
5509.0,5076
5509.0,9321
5510.0,5076
5510.0,5076
5510.0,5076
5510.0,5076
5510.0,9321
5510.0,9321
5510.0,9321
5510.0,5076
5510.0,9321
5511.0,5076
5511.0,5076
5511.0,5076
5511.0,5076
5511.0,9321
5511.0,9321
5511.0,9321
5512.0,5076
5512.0,5076
5512.0,5076
5512.0,9321
5512.0,9321
5512.0,5076
5512.0,5076
5513.0,5076
5513.0,9321
5514.0,5076
5514.0,9321
5515.0,5079
5515.0,9321
5516.0,5079
5516.0,9321
5517.0,5076
5517.0,9321
5518.0,5076
5518.0,5078
5518.0,9321
5519.0,5078
5520.0,5078
5520.0,9321
5520.0,5078
5520.0,9321
5520.0,5078
5520.0,9321
5520.0,5078
5520.0,9321
5521.0,5078
5521.0,9321
5521.0,5078
5521.0,9321
5522.0,5078
5522.0,5078
5522.0,9321
5522.0,5078
5522.0,9321
5522.0,5078
5522.0,5078
5522.0,5078
5522.0,5078
5522.0,9321
5522.0,9321
5522.0,5078
5522.0,5078
5522.0,9321
5523.0,5078
5523.0,5078
5523.0,9321
5524.0,5086
5524.0,9321
5524.0,9321
5524.0,5086
5524.0,9321
5524.0,5086
5524.0,9321
5525.0,5526
5525.0,5084
5525.0,9321
5525.0,5084
5527.0,5087
5527.0,9321
5528.0,5088
5528.0,9321
5529.0,5089
5529.0,9321
5530.0,5097
5530.0,5098
5530.0,5098
5530.0,5098
5530.0,5098
5530.0,5098
5530.0,5098
5530.0,5098
5530.0,5098
5530.0,5098
5531.0,9321
5532.0,9321
5533.0,5091
5533.0,9321
5534.0,5094
5534.0,9321
5535.0,5095
5535.0,9321
5536.0,9321
5536.0,5108
5536.0,9321
5537.0,5108
5537.0,7027
5537.0,7027
5537.0,5108
5537.0,9321
5538.0,5074
5539.0,5074
5539.0,5075
5540.0,5074
5540.0,5075
5541.0,5074
5541.0,5074
5542.0,5074
5542.0,5074
5543.0,5543
5544.0,5543
5544.0,5543
5544.0,5074
5545.0,5074
5545.0,5074
5545.0,5074
5545.0,5074
5546.0,373
5546.0,9321
5547.0,5106
5548.0,5106
5548.0,9321
5550.0,5083
5550.0,5083
5550.0,9321
5551.0,5106
5551.0,9321
5553.0,5106
5553.0,9321
5555.0,8918
5556.0,5074
5556.0,5106
5558.0,9321
5560.0,5558
5560.0,5559
5561.0,5106
5562.0,5558
5562.0,5559
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5563.0,5560
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5564.0,5562
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5565.0,5758
5566.0,5762
5566.0,5762
5566.0,5762
5566.0,5762
5566.0,5762
5566.0,5762
5566.0,5762
5566.0,5762
5566.0,5756
5566.0,5762
5566.0,5756
5566.0,5762
5566.0,5756
5566.0,5756
5566.0,5762
5567.0,5765
5567.0,5765
5567.0,5765
5567.0,5765
5567.0,5765
5567.0,5765
5567.0,5765
5567.0,5765
5568.0,5763
5568.0,5763
5568.0,5763
5568.0,5763
5568.0,5763
5568.0,5763
5568.0,5763
5568.0,5756
5568.0,5763
5568.0,5756
5568.0,5756
5568.0,5763
5568.0,5756
5568.0,5763
5569.0,5767
5569.0,5767
5569.0,5767
5569.0,5767
5569.0,5767
5569.0,5767
5569.0,5767
5570.0,5561
5571.0,5561
5571.0,8923
5572.0,5561
5573.0,5561
5573.0,5557
5573.0,5557
5574.0,5557
5574.0,5076
5574.0,5762
5575.0,5557
5575.0,5076
5575.0,5561
5575.0,5763
5576.0,9330
5577.0,5756
5577.0,5756
5577.0,9321
5577.0,9321
5577.0,5756
5578.0,5765
5578.0,5765
5579.0,5767
5579.0,5767
5579.0,9321
5580.0,8976
5583.0,5146
5585.0,5147
5584.0,5585
5584.0,5138
5586.0,5297
5586.0,5580
5586.0,5581
5586.0,5147
5586.0,5138
5586.0,5143
5587.0,5147
5588.0,5297
5588.0,5580
5588.0,5147
5589.0,5297
5589.0,5580
5589.0,5147
5590.0,5297
5590.0,5580
5590.0,5147
5590.0,5138
5591.0,5297
5591.0,5580
5591.0,5147
5591.0,5138
5591.0,5147
5591.0,5138
5591.0,5147
5591.0,5138
5592.0,5147
5592.0,5147
5593.0,5147
5593.0,5143
5593.0,5147
5593.0,5143
5593.0,5147
5593.0,5143
5593.0,5147
5593.0,5143
5593.0,5147
5593.0,5143
5593.0,5147
5593.0,5143
5593.0,5147
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5593.0,5143
5594.0,5147
5594.0,5147
5595.0,5147
5596.0,5138
5596.0,5138
5596.0,5138
5596.0,5138
5596.0,5138
5597.0,5138
5597.0,5138
5597.0,5138
5598.0,5143
5598.0,5143
5598.0,5143
5598.0,5143
5598.0,5143
5598.0,5143
5598.0,5143
5598.0,5143
5598.0,5143
5599.0,5143
5599.0,5143
5599.0,5143
5599.0,5143
5600.0,5143
5600.0,5143
5600.0,5143
5600.0,5143
5600.0,5143
5600.0,5143
5601.0,5143
5601.0,5143
5601.0,5143
5602.0,7122
5602.0,5147
5602.0,5138
5602.0,5143
5603.0,5143
5604.0,8976
5604.0,8869
5604.0,5143
5605.0,8976
5605.0,5143
5605.0,5143
5605.0,5143
5606.0,8976
5608.0,9341
5609.0,9321
5610.0,5297
5610.0,5580
5610.0,5611
5610.0,5146
5610.0,5611
5610.0,5146
5610.0,9321
5610.0,9321
5610.0,9321
5610.0,9321
5610.0,9321
5610.0,9321
5611.0,5146
5611.0,5583
5611.0,5139
5611.0,5582
5611.0,5146
5612.0,5146
5612.0,5139
5612.0,5146
5612.0,5139
5612.0,5146
5612.0,5139
5612.0,5146
5612.0,5139
5612.0,5146
5612.0,5139
5612.0,5146
5612.0,5139
5612.0,9321
5612.0,9321
5612.0,9321
5612.0,5146
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,5139
5612.0,5139
5612.0,5139
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,9321
5612.0,5139
5612.0,5139
5612.0,5139
5612.0,5139
5612.0,5139
5612.0,9321
5612.0,5139
5613.0,5146
5613.0,9321
5613.0,5146
5613.0,9321
5613.0,5146
5613.0,9321
5613.0,5146
5613.0,9321
5614.0,5139
5615.0,5139
5616.0,5139
5617.0,5139
5618.0,5297
5618.0,5580
5618.0,5143
5618.0,5143
5618.0,5143
5618.0,5143
5618.0,5139
5618.0,5139
5618.0,5139
5618.0,5139
5619.0,5141
5619.0,9321
5619.0,9321
5620.0,5141
5620.0,9321
5620.0,9321
5621.0,5141
5621.0,9321
5621.0,9321
5622.0,9321
5622.0,5141
5622.0,5141
5623.0,5141
5623.0,9321
5623.0,9321
5623.0,9321
5624.0,5141
5624.0,9321
5624.0,9321
5625.0,5141
5626.0,5141
5626.0,5141
5626.0,9321
5626.0,9321
5628.0,8976
5631.0,2828
5632.0,8961
5632.0,8969
5632.0,8969
5632.0,2828
5633.0,1167
5633.0,357
5633.0,5148
5633.0,5632
5633.0,8976
5633.0,5148
5633.0,5632
5635.0,5629
5636.0,5633
5637.0,5148
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5638.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5639.0,5149
5640.0,5149
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5641.0,5150
5642.0,5150
5643.0,5150
5643.0,5150
5643.0,5150
5643.0,5150
5643.0,5150
5643.0,5150
5644.0,5150
5644.0,5150
5644.0,5150
5644.0,5150
5644.0,5150
5644.0,5150
5644.0,5150
5644.0,5150
5645.0,1167
5645.0,5646
5645.0,5646
5646.0,5151
5646.0,5151
5646.0,5151
5647.0,5151
5647.0,5151
5647.0,5151
5647.0,5151
5648.0,5156
5648.0,5156
5649.0,5156
5650.0,5156
5650.0,5156
5650.0,5156
5651.0,5151
5651.0,5151
5651.0,5155
5651.0,5151
5651.0,5156
5651.0,5154
5651.0,5151
5651.0,5155
5651.0,5154
5651.0,5156
5652.0,5156
5653.0,1167
5653.0,5654
5653.0,5654
5654.0,5155
5654.0,5155
5654.0,5151
5654.0,5151
5655.0,5143
5655.0,5143
5655.0,5143
5655.0,5143
5655.0,5143
5655.0,5143
5655.0,5143
5655.0,5143
5655.0,5297
5655.0,5580
5655.0,5143
5655.0,5584
5656.0,5157
5657.0,5157
5657.0,5114
5658.0,5157
5659.0,6135
5659.0,5157
5660.0,5157
5661.0,5157
5662.0,5157
5663.0,5148
5665.0,5147
5666.0,5163
5666.0,5165
5666.0,5163
5666.0,5160
5666.0,5161
5666.0,5161
5666.0,5161
5666.0,5161
5666.0,5167
5666.0,5162
5666.0,5171
5666.0,5170
5666.0,5170
5666.0,5169
5666.0,5169
5666.0,5173
5666.0,5163
5666.0,5176
5666.0,5170
5666.0,5178
5666.0,5177
5666.0,5178
5666.0,5177
5666.0,5173
5666.0,5173
5666.0,5173
5666.0,5173
5666.0,5173
5666.0,5176
5666.0,5176
5667.0,5163
5667.0,5164
5668.0,5163
5668.0,5164
5668.0,5165
5668.0,5166
5668.0,5160
5668.0,5161
5668.0,5162
5668.0,5167
5668.0,5170
5668.0,5170
5668.0,5177
5668.0,5177
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5668.0,5170
5669.0,5163
5669.0,5164
5669.0,5165
5669.0,5160
5669.0,5161
5669.0,5162
5669.0,5167
5669.0,5171
5669.0,5169
5669.0,5170
5669.0,5177
5669.0,5165
5669.0,5165
5669.0,5165
5669.0,5166
5669.0,9321
5669.0,5173
5669.0,5173
5669.0,5176
5669.0,5173
5669.0,5173
5669.0,5176
5669.0,9321
5669.0,5173
5669.0,5173
5669.0,5176
5669.0,9321
5669.0,5173
5669.0,5173
5669.0,5176
5669.0,9321
5669.0,5173
5669.0,5173
5669.0,5176
5670.0,5158
5670.0,5158
5671.0,5158
5672.0,5163
5672.0,5160
5672.0,5161
5672.0,5162
5672.0,5170
5672.0,5169
5672.0,5177
5672.0,5169
5672.0,5163
5672.0,5160
5672.0,5161
5672.0,5170
5672.0,5177
5672.0,5170
5672.0,5170
5672.0,5169
5672.0,5169
5672.0,5170
5672.0,5170
5672.0,5170
5672.0,5170
5672.0,5169
5672.0,5169
5672.0,5177
5672.0,5169
5672.0,5169
5672.0,5165
5672.0,5163
5673.0,5163
5673.0,5164
5673.0,5160
5673.0,5162
5673.0,5170
5673.0,5169
5673.0,5177
5673.0,5169
5673.0,5165
5673.0,5163
5675.0,9321
5675.0,5173
5675.0,5173
5675.0,9321
5675.0,5173
5675.0,5173
5675.0,9321
5675.0,5173
5675.0,5173
5675.0,9321
5675.0,5173
5675.0,5173
5676.0,5162
5677.0,5161
5677.0,5161
5678.0,5161
5677.0,9321
5679.0,5203
5680.0,5160
5680.0,5161
5682.0,5681
5683.0,1166
5683.0,1167
5683.0,5682
5690.0,5206
5690.0,5194
5691.0,6445
5691.0,6445
5692.0,5691
5692.0,5201
5692.0,2830
5692.0,2830
5692.0,5203
5692.0,5203
5693.0,5201
5693.0,5203
5693.0,5203
5693.0,5203
5694.0,5207
5694.0,324
5694.0,5207
5694.0,6145
5695.0,1173
5695.0,6135
5695.0,5194
5696.0,1166
5696.0,6135
5696.0,5194
5697.0,1173
5697.0,6135
5697.0,5203
5697.0,6445
5698.0,1118
5698.0,6135
5698.0,5194
5698.0,5170
5699.0,1173
5699.0,6135
5699.0,5194
5699.0,5143
5699.0,5143
5699.0,5194
5699.0,4706
5699.0,5133
5699.0,6872
5699.0,5194
5699.0,5143
5699.0,5194
5699.0,1173
5699.0,6135
5699.0,5194
5699.0,1173
5699.0,6135
5699.0,5194
5699.0,5194
5700.0,1167
5700.0,6135
5700.0,5194
5700.0,5143
5700.0,5194
5700.0,5143
5700.0,5194
5700.0,5143
5701.0,1173
5701.0,6135
5701.0,5194
5702.0,1173
5702.0,5203
5702.0,6145
5703.0,1166
5703.0,1167
5703.0,6135
5703.0,5682
5703.0,5206
