source_id,target_id
1445,4802
1447,1448
1450,1447
1450,1449
1450,1449
1451,1447
1453,1452
1454,1447
1455,1447
1456,5214
1456,5214
1458,1458
1457,1458
1459,5214
1459,5214
1459,5214
1459,5214
1460,5214
1460,5214
1460,5214
1461,5214
1461,5214
1462,5214
1462,5214
1465,1465
1465,1465
1464,1465
1463,1464
1468,1468
1468,1468
1467,1468
1469,1466
1469,1467
1469,1463
1470,693
1470,3538
1470,2837
1470,2837
1471,5214
1471,5214
1471,5214
1471,5214
1475,1474
1476,5214
1477,1476
1478,0
1478,1476
1479,5214
1479,5214
1479,1476
1480,1481
1480,2854
1480,1481
1480,2854
1482,5224
1483,5224
1483,5224
1483,5224
1484,5224
1484,5224
1484,5224
1486,1560
1486,1485
1486,1485
1488,1486
1490,1561
1496,1486
1497,1492
1497,1494
1497,1495
1497,1496
1501,1502
1502,1498
1502,1499
1502,1500
1502,1493
1507,1506
1508,1506
1509,1506
1510,1526
1510,1528
1510,5069
1511,1526
1511,1528
1511,5069
1512,1526
1512,1528
1512,5069
1513,1560
1513,1513
1513,1569
1513,5071
1514,1513
1514,1569
1514,5071
1514,1513
1514,1569
1514,5071
1518,1517
1518,1517
1519,1517
1520,1517
1521,1517
1522,1517
1523,1517
1524,1517
1526,1518
1526,1525
1526,1519
1526,1525
1526,1520
1526,1525
1526,1522
1526,1525
1526,1523
1526,1525
1526,1524
1526,1525
1528,1518
1528,1522
1528,1518
1528,1523
1528,1524
1528,1528
1528,5069
1530,1518
1530,1519
1530,1529
1530,1520
1530,1522
1530,1523
1530,1524
1532,1517
1532,1517
1532,1517
1533,1517
1533,1532
1534,1517
1534,1517
1534,1517
1534,1517
1534,1517
1534,1517
1534,1517
1534,1517
1535,1534
1535,1531
1535,1526
1538,1538
1538,1545
1538,1548
1538,1571
1540,1536
1540,1539
1540,1536
1540,1539
1540,1536
1540,1539
1542,1541
1542,1526
1543,1541
1543,1526
1545,1538
1545,1545
1545,1548
1545,1571
1548,1538
1548,1545
1548,1548
1548,1571
1549,1552
1550,1552
1550,1513
1550,1569
1550,5071
1550,1513
1550,1569
1550,5071
1551,1552
1552,1553
1552,1553
1553,1554
1556,1555
1558,1557
1558,1556
1559,1557
1560,1556
1561,1556
1565,1555
1567,1561
1569,1560
1569,1513
1569,1569
1569,5071
1569,1513
1569,1569
1569,5071
1570,1538
1570,1545
1570,1548
1570,1571
1571,1570
1572,1573
1572,1574
1572,1573
1575,523
1575,1691
1575,2210
1575,2472
1575,4234
1575,4237
1576,1526
1576,1602
1577,1526
1578,1526
1578,1533
1578,1522
1578,1523
1578,1581
1578,1523
1578,523
1578,1691
1578,2210
1578,2472
1578,4234
1578,4237
1578,1533
1579,1526
1579,1605
1579,1578
1580,1526
1580,1605
1580,1578
1581,1526
1581,1605
1581,1582
1583,1526
1583,1583
1585,1526
1585,1583
1585,1604
1586,1526
1587,1602
1587,1605
1587,1581
1588,1526
1588,1602
1588,1604
1588,1604
1588,1586
1588,1586
1588,1586
1588,1586
1589,1526
1589,1523
1590,1561
1590,1604
1591,1526
1591,1602
1592,1526
1593,1526
1593,1584
1593,1561
1593,1526
1593,1595
1593,5204
1593,1594
1593,1560
1593,1595
1593,1595
1593,5204
1596,523
1596,1691
1596,2210
1596,2472
1596,4234
1596,4237
1597,1526
1597,1526
1597,1560
1597,1560
1598,1597
1599,1597
1600,1526
1600,1604
1600,1604
1601,1526
1603,1603
1604,1560
1605,1526
1605,1526
1606,1607
1608,1609
1608,1609
1608,1609
1608,1610
1608,1611
1619,1616
1619,1617
1619,1618
1619,1618
1620,1619
1620,5158
1623,5037
1623,1622
1623,1621
1623,5042
1623,5158
1624,5158
1625,5063
1625,5042
1625,1621
1625,1623
1626,17
1634,1631
1634,1632
1634,1633
1636,1635
1637,28
1638,4020
1639,17
1643,1644
1644,1560
1644,1642
1644,1641
1644,1641
1644,28
1645,1642
1646,5037
1648,5063
1648,1640
1648,28
1649,5045
1649,5063
1649,4020
1651,1650
1651,1644
1651,28
1652,1650
1652,1644
1653,5045
1653,1645
1654,1647
1656,1655
1656,28
1657,1655
1658,5045
1658,5037
1659,5045
1659,1657
1660,5045
1660,1560
1661,5045
1662,17
1664,17
1665,5214
1665,5214
1666,1620
1666,1620
1667,1620
1669,1620
1672,1623
1673,1623
1674,1623
1675,1623
1675,1623
1675,1623
1675,1623
1676,1623
1677,1623
1678,1623
1678,1624
1679,1623
1679,1624
1680,1671
1681,1622
1682,1623
1682,1623
1683,1671
1684,1627
1684,1627
1684,1627
1684,1627
1685,1627
1686,3538
1687,3538
1688,3548
1689,5215
1690,523
1690,1691
1690,2210
1690,2472
1690,4234
1690,4237
1692,0
1693,5215
1695,1694
1695,1694
1696,1694
1696,1694
1696,1694
1696,1694
1696,1694
1697,5215
1697,5215
1699,5201
1699,5063
1699,1700
1700,1698
1700,5119
1701,1701
1701,1698
1701,5037
1702,5045
1702,5056
1702,1698
1703,4963
1703,4963
1705,5045
1705,1703
1705,1704
1706,5028
1706,5048
1707,1706
1707,5045
1707,5146
1707,0
1707,0
1707,2013
1707,5061
1707,28
1708,1703
1708,1704
1709,1706
1709,5045
1709,0
1709,5146
1709,0
1709,2013
1709,5061
1709,1853
1709,5046
1709,28
1713,2867
1713,1712
1713,1712
1713,1711
1715,5039
1715,5037
1715,5042
1715,3999
1715,3999
1715,4995
1715,1714
1716,4984
1716,1715
1716,5158
1717,4981
1717,4981
1717,5054
1717,5054
1718,5146
1718,1719
1718,28
1719,5063
1719,0
1719,1703
1719,0
1720,5129
1720,5045
1720,5146
1720,1853
1720,5046
1721,5045
1721,5146
1721,1853
1721,5046
1722,5045
1722,1853
1722,5046
1723,5045
1723,1853
1723,5046
1724,5045
1724,1853
1724,5046
1726,5129
1726,5063
1726,5146
1726,3537
1726,24
1726,4995
1726,523
1726,1691
1726,2210
1726,2472
1726,4234
1726,4237
1726,0
1726,0
1726,5020
1726,28
1727,5129
1727,5146
1728,3537
1729,5129
1729,1731
1729,5063
1729,3537
1729,24
1729,0
1729,5146
1729,1730
1729,28
1730,3548
1732,3537
1732,24
1732,2854
1733,5026
1734,5026
1734,1559
1734,4963
1734,1559
1735,5039
1735,5126
1735,1734
1735,5158
1737,5037
1737,4947
1737,1736
1737,5158
1738,5039
1738,4945
1738,4945
1738,4947
1738,5158
1739,1738
1739,5158
1740,5063
1740,5063
1740,28
1742,5045
1742,1733
1743,1741
1744,5045
1744,1733
1745,1741
1746,5045
1748,1741
1749,1747
1750,5045
1750,1747
1751,5063
1751,5005
1751,5013
1751,28
1754,1737
1755,1737
1756,1736
1757,1734
1758,1734
1758,1734
1759,1739
1759,1739
1759,5214
1759,5214
1760,1739
1760,1739
1760,5214
1761,1738
1762,1739
1764,5126
1768,5214
1769,5214
1770,693
1770,1769
1771,693
1771,1769
1772,693
1772,1769
1773,693
1774,1737
1776,693
1775,1776
1777,693
1778,5213
1778,1769
1778,5213
1778,1769
1779,5213
1779,1769
1779,5213
1779,1769
1780,5213
1781,1735
1783,693
1783,1769
1784,655
1785,5214
1785,5214
1791,5214
1791,5214
1791,5214
1792,5214
1793,523
1793,1691
1793,2210
1793,2472
1793,4234
1793,4237
1794,523
1794,1691
1794,2210
1794,2472
1794,4234
1794,4237
1795,5214
1795,5214
1796,693
1799,697
1802,5214
1802,1713
1803,5042
1803,1713
1803,5214
1804,5042
1804,1713
1804,5214
1805,1713
1805,1713
1805,5214
1806,1716
1807,5042
1808,5214
1808,5214
1808,5214
1809,1716
1810,5214
1811,5214
1812,8
1813,5042
1813,655
1814,5042
1814,655
1815,655
1816,5042
1816,655
1817,5042
1817,655
1818,5042
1818,655
1818,2853
1818,5213
1818,2850
1819,5042
1819,655
1820,5042
1820,655
1821,5042
1821,655
1822,24
1822,655
1822,3548
1823,697
1824,5042
1824,5042
1825,5042
1825,655
1826,697
1827,697
1828,655
1829,655
1830,5042
1830,655
1830,5214
1830,5214
1831,1561
1832,655
1833,697
1834,655
1839,693
1840,693
1841,693
1842,693
1842,3548
1842,3548
1842,3548
1842,3548
1843,693
1844,693
1845,693
1846,693
1847,696
1848,696
1849,693
1850,693
1854,5045
1856,5216
1856,24
1856,24
1856,25
1856,25
1856,26
1856,26
1856,27
1856,27
1856,506
1857,220
1858,0
1859,5045
1859,5045
1863,1862
1864,0
1865,1862
1866,1862
1866,1863
1867,1862
1868,5029
1868,5029
1868,5029
1868,5029
1868,5029
1868,5029
1869,5029
1869,5029
1869,5029
1869,5029
1869,5029
1869,5029
1870,1861
1871,1861
1871,1872
1873,2782
1873,1872
1874,0
1874,5042
1875,1877
1875,1877
1874,1877
1874,1879
1876,5045
1877,1879
1877,1546
1877,1551
1878,5045
1878,1546
1878,1551
1880,5063
1880,5063
1880,28
1881,5045
1881,5063
1881,5063
1882,5045
1882,5063
1882,5063
1883,5045
1884,5045
1884,5063
1884,5063
1885,1888
1885,1888
1886,5063
1887,5042
1887,1886
1889,23
1890,5214
1890,5214
1891,5214
1891,5214
1891,5214
1891,5214
1892,5214
1893,5214
1894,0
1894,1872
1895,0
1896,0
1897,0
1898,0
1899,0
1901,0
1901,0
1901,1900
1902,0
1902,0
1902,0
1902,1900
1903,2755
1903,5214
1904,0
1904,2782
1904,2782
1905,0
1906,0
1908,0
1909,5147
1914,17
1915,1560
1915,5147
1915,5063
1915,1909
1916,1915
1916,1917
1916,1918
1916,28
1917,5125
1917,1560
1917,1561
1917,5125
1917,5015
1917,1910
1917,1911
1918,5125
1918,1911
1918,1910
1919,5045
1919,1915
1919,5125
1919,5125
1919,5125
1919,1912
1919,1913
1920,5045
1921,1914
1921,5147
1922,5045
1922,5056
1922,5125
1923,5125
1923,5125
1924,5063
1924,1909
1925,1924
1925,1923
1926,1925
1926,28
1927,5045
1927,1924
1927,1923
1928,1925
1928,28
1929,5045
1929,5056
1930,17
1932,0
1932,5119
1932,5119
1932,5119
1932,5119
1932,5119
1932,5119
1932,5120
1935,4020
1936,5063
1936,1909
1936,5125
1937,5029
1937,5029
1937,5037
1938,5129
1938,5146
1938,5042
1938,0
1938,1936
1938,1911
1938,1912
1938,1913
1938,1913
1938,1937
1938,1937
1938,1934
1938,1935
1938,1934
1938,1933
1938,1932
1938,1931
1938,1913
1938,28
1939,5045
1939,1936
1939,1912
1939,1913
1939,1932
1939,1931
1939,1913
1940,1938
1941,5045
1941,5056
1942,3791
1943,5063
1943,5125
1943,1911
1943,28
1944,5045
1944,5063
1944,5125
1944,1912
1944,1913
1945,1942
1944,2780
1944,1913
1946,5045
1946,5056
1947,5125
1947,1911
1948,5125
1949,5225
1949,1931
1949,5214
1951,5214
1951,5214
1952,5215
1952,5215
1953,5214
1956,5214
1956,5214
1958,5214
1960,1959
1961,1959
1962,1959
1963,5215
1964,209
1964,209
1965,209
1966,209
1966,5214
1966,5214
1967,209
1968,5214
1969,209
1970,209
1971,209
1971,5214
1971,5214
1971,5214
1972,209
1972,5214
1972,5214
1972,5214
1973,1561
1973,1561
1974,5214
1975,209
1975,5214
1975,5214
1976,5214
1976,5214
1977,5214
1978,5214
1979,5214
1980,5214
1981,658
1982,5214
1982,5214
1983,5214
1984,5214
1984,5214
1986,5214
1986,5214
1986,5214
1986,5214
1986,1985
1988,5214
1989,1910
1990,5214
1990,5214
1991,1957
1991,1957
1991,1958
1991,1958
1991,1958
1991,1958
1991,1958
1991,1958
1992,5225
1993,5225
1994,5214
1995,5214
1995,5214
1996,5214
1997,5214
1997,5214
1998,5214
1998,5214
1998,5214
1999,5214
2000,5214
2000,5214
2001,5214
2001,5214
2001,5214
2002,2757
2002,5214
2002,5214
2002,5214
2002,2757
2002,5214
2002,2781
2002,5214
2003,5214
2004,220
2004,5214
2005,5214
2005,5214
2006,5214
2006,5214
2007,5214
2007,5214
2008,2781
2008,220
2008,5214
2008,5214
2009,1561
2009,1560
2009,5119
2009,5119
2009,4954
2011,25
2011,5120
2011,5195
2011,25
2011,24
2012,5045
2012,24
2012,25
2012,24
2012,5037
2012,25
2012,5051
2012,5118
2012,5121
2012,2013
2012,5061
2012,2014
2012,5119
2012,5119
2012,2009
2012,2011
2012,2010
2012,5158
2015,5042
2015,1110
2015,5119
2015,5119
2015,5119
2017,5037
2017,5042
2017,2854
2017,4995
2017,2016
2017,2016
2017,5158
2018,2012
2019,2009
2019,2009
2019,2009
2019,2009
2019,2009
2019,2009
2020,2009
2021,2009
2022,2009
2023,693
2023,0
2023,2011
2023,2010
2024,5042
2024,4788
2024,4788
2024,2010
2024,2010
2024,2010
2025,0
2025,2012
2025,2012
2025,5214
2026,2012
2027,0
2027,2012
2028,0
2028,2012
2029,0
2029,2012
2030,0
2030,2012
2031,2012
2031,2012
2032,2012
2033,2012
2034,655
2034,2012
2034,2012
2034,5214
2034,5214
2035,2012
2036,2012
2037,2012
2038,3999
2038,0
2038,2012
2038,0
2038,0
2038,2012
2038,5214
2038,5214
2038,5214
2038,506
2038,506
2039,506
2039,2012
2040,506
2040,2012
2040,2012
2041,2012
2041,2012
2041,5214
2042,2012
2042,2012
2042,5214
2042,5214
2043,506
2043,0
2043,2012
2043,2012
2043,25
2043,5214
2044,2012
2044,2012
2044,5214
2044,2012
2044,5214
2045,2012
2046,2012
2047,2012
2048,2012
2048,2012
2048,2012
2048,2012
2049,2012
2049,2012
2049,2012
2049,2012
2050,2012
2051,5225
2051,2013
2051,5061
2052,2013
2052,5061
2053,2014
2054,2014
2055,2017
2055,2017
2056,2017
2057,693
2057,3999
2057,3999
2057,2017
2057,5214
2058,693
2058,2017
2058,2017
2058,5214
2058,2017
2058,5214
2059,693
2059,2017
2059,2017
2059,5214
2060,5225
2060,2017
2060,5214
2061,2017
2061,2017
2061,2017
2062,2017
2062,2017
2063,693
2063,2017
2063,2017
2063,5214
2063,2850
2063,2850
2063,2837
2063,2830
2064,2017
2065,25
2067,5037
2067,2013
2067,5061
2067,2014
2067,1560
2067,2014
2067,1560
2067,5103
2067,5119
2067,1560
2067,4995
2067,25
2067,5119
2069,5042
2071,2069
2071,2070
2073,1560
2073,5182
2073,1561
2073,2068
2073,1560
2073,1561
2073,1561
2073,5182
2073,5182
2073,5182
2073,5182
2073,5182
2073,5182
2073,5182
2073,2071
2073,2072
2074,655
2074,3999
2076,2065
2077,2065
2077,2074
2077,2074
2077,2074
2077,2074
2078,5214
2078,5214
2078,5214
2080,2074
2084,658
2086,691
2089,658
2091,655
2092,5225
2093,655
2093,5214
2093,5214
2093,5214
2094,655
2094,5214
2094,5214
2095,2074
2096,2074
2097,658
2098,2067
2098,5214
2098,5214
2098,5214
2099,2067
2099,1561
2099,1561
2100,5225
2100,2067
2100,5214
2100,5214
2101,2067
2101,5214
2101,5214
2102,2067
2102,2067
2103,2067
2103,2067
2104,2067
2104,2067
2105,2067
2105,2067
2106,655
2106,2067
2106,1561
2106,2067
2106,1561
2106,5214
2106,5214
2106,2067
2106,1560
2107,2067
2108,2067
2109,2067
2110,655
2110,2067
2111,2067
2112,5225
2112,506
2112,2067
2112,2067
2113,506
2113,2067
2114,2067
2114,1561
2115,2067
2116,5225
2116,506
2116,2067
2117,2067
2117,5214
2118,2067
2118,5214
2119,2067
2119,1561
2119,1561
2120,2067
2121,2067
2122,2067
2123,2067
2123,1561
2124,2067
2124,2067
2125,5042
2126,5078
2126,5037
2126,5073
2126,5037
2126,5088
2126,5005
2126,5083
2126,5083
2127,5077
2127,4947
2127,4947
2128,5045
2128,5063
2129,5077
2130,5045
2130,5077
2130,5063
2130,4947
2131,5077
2131,2130
2132,2130
2133,5045
2134,5045
2135,5063
2135,5051
2135,2126
2135,2127
2135,4995
2135,4995
2135,28
2136,23
2138,2126
2138,2126
2138,2127
2138,2137
2139,5063
2139,5051
2139,2126
2139,2127
2139,2140
2139,2141
2139,2140
2139,2141
2139,28
2143,2126
2143,4947
2144,5037
2144,5037
2144,5037
2144,2138
2144,2143
2144,5042
2144,5037
2144,5158
2145,5063
2145,5037
2145,5051
2145,2138
2145,2142
2145,1561
2145,28
2146,5045
2146,4947
2147,23
2149,5129
2149,5063
2149,5063
2149,5031
2149,5041
2149,5051
2149,2143
2149,3537
2149,5142
2149,5146
2149,4995
2149,28
2150,3537
2151,23
2152,5063
2152,5031
2152,2126
2152,5042
2152,28
2153,10
2154,10
2155,4947
2155,5127
2155,4947
2155,5127
2155,4947
2156,5063
2156,5051
2156,4992
2156,4947
2156,28
2157,2158
2157,5158
2159,2126
2159,2157
2159,2157
2160,5063
2160,5042
2160,2159
2160,28
2161,5026
2161,5026
2161,2157
2163,5129
2163,5063
2163,5026
2163,5026
2163,3537
2163,5146
2163,4995
2163,28
2164,3537
2165,5063
2165,2126
2165,2157
2165,2166
2165,28
2169,2168
2170,4944
2171,2169
2171,2168
2171,2170
2172,2169
2172,2168
2172,2170
2173,2169
2173,2168
2174,2169
2174,2168
2174,2167
2174,2167
2174,2167
2177,2175
2177,5037
2177,5037
2177,5031
2177,5042
2177,2176
2177,5051
2177,4813
2177,4813
2177,4992
2177,4991
2177,4319
2177,2242
2178,5051
2178,2177
2178,2850
2178,5054
2179,2175
2179,5063
2179,4984
2179,2176
2179,4319
2179,4945
2179,4995
2179,28
2180,5045
2180,2132
2180,4956
2182,5129
2182,2175
2182,1560
2182,5063
2182,4984
2182,2176
2182,4945
2182,5146
2182,3537
2182,4813
2182,4995
2182,2177
2182,28
2183,5129
2183,2185
2183,5146
2184,2185
2185,2850
2186,2181
2189,5037
2189,5037
2189,2190
2189,2187
2189,5158
2190,5037
2190,2188
2190,5158
2191,5063
2191,2138
2191,2189
2191,2190
2191,28
2192,5026
2192,5026
2192,2189
2193,28
2194,28
2195,28
2196,28
2198,5063
2198,5051
2198,5119
2198,5119
2198,28
2200,5129
2200,5063
2200,5031
2200,0
2200,5042
2200,5146
2200,5051
2200,5054
2200,5054
2200,2199
2200,5054
2200,28
2201,5045
2201,5063
2201,5129
2201,5146
2202,5045
2202,5063
2202,5129
2202,5146
2205,2204
2205,4965
2205,4965
2206,2204
2207,4947
2207,4947
2208,5077
2208,1528
2208,5069
2212,5078
2212,2213
2212,2211
2212,5037
2212,5037
2212,5031
2212,5051
2212,2127
2212,5048
2212,5089
2212,2205
2212,2206
2212,4947
2212,4947
2212,2207
2212,4945
2212,2242
2212,2209
2212,2208
2212,5089
2213,2214
2215,5077
2215,5051
2215,2126
2215,2212
2215,2212
2216,2211
2216,5077
2216,5063
2216,28
2217,23
2218,2211
2218,5063
2218,5041
2218,5051
2218,4814
2219,5045
2219,2131
2221,28
2222,2220
2225,4947
2226,4947
2227,4947
2227,5005
2227,4947
2227,4947
2228,4947
2228,5005
2228,4947
2229,2227
2230,2224
2231,2228
2233,2224
2234,5063
2234,5051
2234,2126
2234,2223
2234,2127
2234,1546
2234,1551
2234,2235
2234,2236
2234,4947
2237,5129
2237,2238
2237,5146
2237,24
2237,24
2238,2854
2239,28
2240,28
2242,5037
2242,5037
2242,5051
2242,2125
2242,4945
2242,2241
2242,2531
2243,0
2245,24
2247,2246
2247,5042
2247,2125
2248,5063
2248,4986
2248,4813
2248,5051
2248,2251
2248,2250
2249,5063
2249,2248
2250,2247
2251,5042
2251,4995
2252,2248
2252,28
2253,2249
2253,28
2255,5045
2257,5063
2257,5051
2257,2262
2258,2257
2258,28
2259,2257
2260,2259
2260,28
2261,5045
2261,5063
2261,4947
2262,5042
2262,2125
2263,10
2264,2256
2265,2125
2265,5042
2266,5063
2266,5051
2266,2265
2267,2266
2267,28
2268,2266
2269,2268
2269,28
2270,5045
2270,5063
2270,4947
2271,2270
2272,21
2274,2273
2277,5042
2277,5063
2277,2276
2277,4995
2277,2274
2277,28
2278,4028
2278,5214
2278,5214
2278,5214
2279,5214
2280,693
2281,702
2282,5214
2282,5214
2282,5214
2283,702
2283,5214
2284,702
2285,5214
2285,5214
2285,5214
2285,5214
2285,5214
2285,5214
2285,5214
2286,2126
2286,2126
2287,2126
2287,2126
2288,2126
2289,2126
2289,2126
2290,693
2290,2126
2291,693
2291,2126
2292,2126
2292,2126
2292,2126
2292,2126
2293,2127
2293,5214
2293,5214
2293,5214
2294,655
2294,2125
2294,2125
2294,5214
2294,2125
2294,2125
2294,5214
2294,5214
2295,5214
2295,5214
2295,5214
2295,5214
2295,5214
2295,5214
2295,5214
2295,5214
2295,5214
2295,5214
2296,4946
2297,5214
2298,5042
2299,5042
2300,5225
2300,5225
2301,693
2301,5216
2302,5216
2303,2142
2304,2142
2305,5213
2306,2307
2306,5214
2308,2307
2308,5214
2310,2307
2311,24
2311,5214
2311,5214
2311,5214
2312,2157
2313,2307
2313,5213
2313,5213
2313,2307
2313,5213
2313,2307
2314,2307
2315,2307
2315,5213
2315,5213
2315,5213
2318,2307
2319,5213
2319,5213
2320,2307
2321,2307
2322,2307
2323,2307
2323,2307
2323,2307
2324,2307
2325,2307
2326,2307
2327,2307
2328,2307
2328,5214
2329,5214
2330,2307
2331,658
2332,2307
2333,2307
2334,2307
2335,2307
2336,2307
2336,5037
2336,5037
2336,5037
2336,5213
2336,5037
2337,2307
2338,2307
2339,2307
2340,2307
2340,5213
2340,5213
2341,5213
2341,5213
2342,2307
2342,5213
2342,5213
2342,5213
2343,2307
2344,2307
2345,5214
2345,5214
2345,5214
2345,5214
2345,5214
2345,5214
2345,5214
2345,5214
2345,5214
2346,5214
2346,5214
2346,5214
2347,693
2348,5214
2348,5214
2348,5214
2348,5214
2348,5214
2348,5214
2349,5214
2350,693
2351,693
2351,5214
2351,5214
2352,693
2352,0
2352,0
2352,5214
2352,5214
2352,0
2352,0
2352,5214
2352,5214
2353,693
2354,693
2354,220
2355,693
2356,693
2357,693
2358,693
2359,693
2360,2359
2361,2359
2362,2359
2363,2359
2363,2359
2364,2359
2365,2359
2366,2359
2367,2359
2368,2359
2369,693
2370,5214
2371,2370
2372,5213
2374,3538
2374,2161
2376,0
2377,2157
2378,5214
2379,5214
2379,5214
2379,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2382,5214
2383,4944
2383,5214
2383,5214
2384,5214
2384,5214
2384,5214
2384,5214
2384,5214
2384,5214
2385,5214
2385,5214
2385,5214
2387,2386
2387,2386
2387,2386
2387,2386
2387,2386
2387,2386
2390,2386
2390,2386
2391,5214
2393,3999
2395,2177
2397,2850
2397,2178
2400,5214
2400,5214
2400,5214
2400,3999
2402,5214
2402,5214
2403,700
2403,5214
2403,5214
2403,5214
2404,5213
2404,5214
2405,5214
2405,5214
2406,5214
2407,5214
2407,5214
2408,4813
2409,3999
2409,2408
2409,5214
2409,5214
2409,2408
2410,5214
2410,5214
2410,5214
2410,5214
2410,5214
2417,2805
2417,3938
2417,2805
2417,3938
2417,2805
2417,3938
2417,2805
2417,3938
2418,3999
2419,5213
2420,655
2421,0
2421,0
2421,0
2421,0
2421,5214
2421,5214
2421,5214
2422,2805
2422,3938
2422,2805
2422,3938
2422,5214
2425,3538
2426,3999
2427,2805
2427,3938
2426,2427
2426,2427
2431,3999
2432,2177
2433,3999
2433,5214
2433,5214
2433,5214
2433,5214
2433,5214
2433,5214
2435,0
2435,0
2435,5214
2436,3548
2437,3999
2437,5214
2438,655
2438,5214
2439,4320
2440,2850
2440,2850
2440,220
2441,220
2441,2850
2441,220
2441,2850
2441,5214
2441,5214
2442,655
2442,5213
2442,5214
2442,5214
2442,5214
2443,220
2445,5213
2445,5213
2446,2189
2446,2189
2447,2190
2447,2190
2448,2189
2448,2189
2449,2189
2449,2189
2450,2189
2450,2189
2451,2189
2451,2189
2452,2189
2452,2189
2452,2189
2452,2189
2453,2189
2454,2189
2454,2190
2455,2190
2456,2189
2457,2189
2457,2190
2458,5213
2458,5213
2459,2189
2459,2189
2459,2190
2459,2190
2460,2189
2460,2189
2461,5042
2462,2190
2463,2190
2463,2190
2463,5214
2466,5214
2466,5214
2467,5214
2467,5214
2468,693
2468,5214
2469,693
2470,693
2471,5214
2471,5214
2472,2828
2471,523
2471,1691
2471,2210
2471,2472
2471,4234
2471,4237
2471,523
2471,1691
2471,2210
2471,2472
2471,4234
2471,4237
2471,5214
2471,5214
2471,5214
2473,693
2473,5214
2473,5214
2473,5214
2473,5214
2474,693
2474,5214
2475,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2476,2199
2477,5042
2477,5214
2478,693
2478,5042
2478,5214
2479,5214
2479,5214
2480,700
2481,5214
2481,5214
2482,5214
2483,5214
2484,5214
2484,5214
2484,5214
2484,5214
2485,5214
2485,5214
2485,5214
2486,5214
2486,5214
2486,5214
2487,5214
2488,2207
2490,5214
2490,5214
2491,5214
2491,5214
2492,5214
2492,5214
2493,693
2494,2493
2494,4005
2494,5214
2494,5214
2495,2493
2495,5214
2495,5214
2496,2493
2496,5214
2496,5214
2497,693
2497,2223
2497,2223
2498,2853
2498,2853
2498,2850
2498,5214
2499,2853
2500,2853
2501,5234
2501,220
2501,0
2501,5214
2501,5090
2501,5092
2501,5214
2501,5090
2501,5092
2502,5066
2503,5234
2503,220
2503,220
2503,220
2503,5065
2504,5234
2504,220
2504,220
2505,2853
2506,2853
2507,2508
2507,2509
2510,2493
2510,5214
2510,5214
2511,2493
2512,2493
2512,5214
2512,5214
2513,5042
2513,5214
2513,5214
2513,5214
2514,5214
2515,5214
2516,693
2517,691
2518,5214
2520,693
2520,2521
2520,2521
2520,2521
2522,693
2522,2209
2522,2208
2522,5214
2523,5214
2523,5214
2523,5214
2523,5214
2523,5214
2523,5214
2523,5214
2523,5214
2524,693
2524,5214
2525,693
2525,5214
2525,2830
2526,693
2526,5214
2526,2527
2528,220
2529,220
2532,5042
2534,696
2534,2533
2534,2532
2534,2531
2535,2533
2535,2532
2535,2531
2535,5214
2535,5214
2535,5214
2535,5214
2536,696
2536,0
2536,2530
2536,2530
2536,2530
2537,0
2537,2530
2537,2530
2537,2530
2538,2533
2538,0
2538,2532
2538,2532
2539,4945
2539,2241
2539,2241
2539,2241
2540,0
2540,0
2541,696
2541,2533
2541,0
2541,2532
2541,2532
2542,696
2542,2533
2542,0
2542,2532
2542,2532
2542,5214
2542,5214
2542,5214
2542,5214
2543,0
2544,696
2544,2533
2544,0
2544,4813
2544,2532
2544,2532
2549,2548
2550,0
2551,24
2551,5214
2552,2547
2553,24
2554,5214
2555,2547
2556,2547
2559,3999
2560,2548
2561,2547
2562,2547
2563,2547
2565,5214
2565,5214
2566,2565
2567,0
2568,5214
2568,5214
2568,5214
2569,2564
2569,5214
2569,5214
2570,2564
2570,5214
2570,5214
2571,2564
2571,5214
2571,5214
2572,2564
2572,5214
2572,5214
2573,5214
2573,5214
2573,5214
2580,2579
2580,2579
2581,2579
2582,2579
2583,2579
2584,2579
2588,5214
2589,5214
2591,5213
2594,2593
2595,2593
2596,2593
2597,2593
2597,5213
2597,5213
2598,693
2598,5214
2599,2593
2600,5218
2605,2273
2605,2273
2605,2273
2605,2273
2606,2273
2606,2273
2606,2273
2607,2274
2607,2274
2608,2274
2608,2274
2609,2602
2610,2602
2611,2603
2613,2602
2614,2604
2615,2604
2616,2602
2616,2601
2617,2603
2618,2602
2619,5063
2619,5037
2619,5051
2619,4992
2619,28
2620,5045
2620,5063
2621,2620
2622,2620
2622,5037
2622,5051
2623,10
2627,4992
2630,2626
2630,2628
2630,2629
2630,2627
2631,2626
2633,700
2633,2632
2633,2632
2634,0
2634,5214
2634,0
2634,5214
2635,0
2635,5214
2636,0
2636,5214
2637,0
2637,5214
2637,5214
2637,5214
2637,5214
2638,0
2638,5214
2638,5214
2638,5214
2639,0
2639,5214
2639,5214
2639,5214
2639,5214
2640,5214
2640,5214
2640,5214
